,Unnamed: 0,TF,Correlation,p_val,pval_adj
26,26,BCL11A,0.0054328048003076,0.2933653675577087,0.4330135354182166
27,27,BCL11B,-0.2652168549012442,0.0,2.05e-321
28,28,BCL6,-0.0336528432823778,7.482798141749715e-11,4.935083536344456e-10
29,29,BCL6B,,,
30,30,BHLHA15,0.0083863915460282,0.1047943408383526,0.18142520257639794
31,31,BHLHE40,0.0110280871556641,0.0329239680106751,0.06722313861639068
32,32,BHLHE41,-0.0143207306644756,0.0056070543716725,0.013826297278515868
33,33,CDC5L,-0.0134523537566676,0.0092698078599981,0.021517347295135256
34,34,CEBPA,0.0574938278555551,9.054734790275377e-29,1.6009541724933698e-27
35,35,CEBPB,0.0605919703528988,8.958341031480204e-32,1.815702779795134e-30
36,36,CEBPD,0.1714328382794104,1.1823355453211971e-244,1.637534730269858e-242
37,37,CEBPE,0.0243837652920839,2.396185320201134e-06,1.010776650298042e-05
38,38,CEBPG,0.0294018354450419,1.2865325478366751e-08,7.069447439835472e-08
39,39,CENPB,-0.013522500189553,0.0089094612688113,0.020914582808989238
40,40,CENPBD1,-0.0134956328147455,0.0090459753801994,0.021115745901532867
41,41,CIC,-0.0011069254012472,0.8304763177232029,0.902125254938538
42,42,CLOCK,0.0111599780576172,0.0308873753314541,0.0633763182726873
43,43,CPEB1,0.0103737519739848,0.0448089745904828,0.08844716837218816
44,44,CREB1,0.0467613342591276,1.4419344262174772e-19,1.4978093852334044e-18
45,45,CREB3,-0.0138491664156754,0.0073908953991757,0.01764894849630749
46,46,CREB3L1,-0.0098810623893046,0.0559859799463952,0.10769525309132966
47,47,CREB3L2,0.005795169200843,0.2623499445574211,0.39495073175220463
48,48,CREB3L4,0.0078364324474262,0.1296030381972289,0.21890269256483175
49,49,CREB5,0.1395372412669329,5.614009119987656e-162,4.241128707917948e-160
50,50,CREBL2,0.0018980577599703,0.713541417776376,0.8189957433317244
51,51,CREBZF,0.0751044859197562,6.145096406596782e-48,1.547447004206644e-46
52,52,CREM,0.0197286172748436,0.0001355847703333,0.0004636664368188161
53,53,CRX,0.0092835037261744,0.0725640656013197,0.13340871352808997
54,54,CTCF,-0.028830927106004,2.442042264349157e-08,1.2604578395491612e-07
55,55,CTCFL,0.0193520881203529,0.000181661505075,0.0006038428428693
56,56,CUX1,-0.068701925418589,2.2126103166782942e-40,5.253369066170465e-39
57,57,CUX2,-0.0022179364659016,0.6679435784657526,0.780948566623712
58,58,CXXC1,-0.0030354083512734,0.5571498140583699,0.6884348408801964
59,59,CXXC5,0.018223004632882,0.0004237908414045,0.001294743342673307
60,60,DBP,0.0030756588435859,0.5519336105238147,0.6845624333511792
61,61,DLX2,,,
62,62,DLX4,0.0063789867113826,0.2172872955679073,0.3400484795045781
63,63,DMBX1,,,
64,64,DMRT2,,,
65,65,DMRTA1,,,
66,66,DMRTA2,,,
67,67,DMRTC2,,,
68,68,DNMT1,0.0260132272897236,4.852004229435764e-07,2.1561580292305453e-06
69,69,DPF1,0.0281527198053547,5.1485580589902954e-08,2.593001058800567e-07
70,70,E2F1,0.0173650965654698,0.0007827043049117,0.0022742212495860934
71,71,E2F2,-0.0200085515076846,0.0001087260008953,0.0003812291423797228
72,72,E2F3,-0.0363859481843288,1.925934124116111e-12,1.416328546142025e-11
73,73,E2F4,-0.0202965884549274,8.638044726987206e-05,0.00031074524537343584
74,74,E2F5,0.0375890889424641,3.5241742996678105e-13,2.815950810599952e-12
75,75,E2F6,0.0084416271328622,0.1025266869052207,0.17795719391973602
76,76,E2F7,0.016895169801029,0.0010833671413173,0.0030753220833460537
77,77,E2F8,0.0051589391995802,0.3183773063234182,0.4601244200952357
78,78,EBF1,-0.0215300239302856,3.11887125171652e-05,0.00011834621051033919
79,79,EBF2,-0.0017888359772831,0.729358214540813,0.8314083350938485
80,80,EGR1,-0.0506586991664656,1.0799585144533841e-22,1.4712221729684627e-21
81,81,EGR2,-0.0123263287603071,0.0171196419084425,0.03724194352333957
82,82,EGR3,0.0192968079468956,0.0001895535244603,0.0006250753128036083
83,83,EGR4,0.0038575952276582,0.4556064139172474,0.5943625274179475
84,84,EHF,0.0006336657603614,0.902457570303621,0.9409563876064103
85,85,ELF1,0.0273054985030638,1.276791467275078e-07,6.028486984690852e-07
86,86,ELF2,0.0226263540352733,1.204743862198006e-05,4.859913347022053e-05
87,87,ELF3,0.006706101169983,0.1946164413149667,0.30922803581785335
88,88,ELF4,0.0080558666168298,0.1192067148842905,0.20341022601405628
89,89,ELF5,0.0001091859519099,0.9831517851966336,0.9915038027893234
90,90,ELK1,0.0024623283629616,0.6339033283488353,0.749322426540373
91,91,ELK3,-0.047721571727967,2.5804618584474864e-20,2.9374846635203575e-19
92,92,ELK4,0.0600059669574634,3.4083586271878916e-31,6.586851207425903e-30
93,93,EMX1,0.0022006482323631,0.6703787161757585,0.782422349918617
94,94,EMX2,-0.0041450204670756,0.4227307843948395,0.5620628509313786
95,95,EOMES,0.0859358835743374,2.9420142482140867e-62,9.403130154868869e-61
96,96,ERF,0.0171626199209434,0.0009012391748335,0.002591452436977988
97,97,ERG,0.0017579370534055,0.7338541219109749,0.8342445626648702
98,98,ESR1,-0.0129330776498868,0.0123670691503524,0.02792672408680121
99,99,ESR2,-0.0561921513730634,1.4880842146960838e-27,2.424701926298913e-26
100,100,ESRRA,0.01730117480707,0.0008184638913513,0.0023698379571879106
101,101,ESRRG,-0.0010639277363533,0.8369670457711954,0.9032722273193031
102,102,ETS1,0.0943194507494206,1.1280437023079329e-74,4.26092871189951e-73
103,103,ETS2,-0.0299013200750302,7.272262092390951e-09,4.111054284882232e-08
104,104,ETV1,-0.0003346130620059,0.9483988682919204,0.9658326710178748
105,105,ETV2,-0.0087079300759241,0.0921363962068949,0.1639514887535967
106,106,ETV3,0.0324636772564191,3.375703509152304e-10,2.125158800079973e-09
107,107,ETV3L,0.0031511105305538,0.5422206476117688,0.6735207147464572
108,108,ETV4,,,
109,109,ETV5,0.0010950521090454,0.8322675191561909,0.9028907420610897
110,110,ETV6,0.0375600720343754,3.673831587697133e-13,2.907575285120303e-12
111,111,ETV7,0.0545642926593911,4.510642031984174e-26,6.815170051961542e-25
112,112,FBXL19,-0.0162485046539107,0.0016732083737032,0.004604093240223044
113,113,FIGLA,-0.0010306318579338,0.8420008963352472,0.9075262579177568
114,114,FLI1,0.0294688783095362,1.1923303191062404e-08,6.605509967848572e-08
115,115,FOS,0.0791281663174577,4.952928925045598e-53,1.3719613122376306e-51
116,116,FOSB,0.0261768301468085,4.111248966346028e-07,1.8367999414158869e-06
117,117,FOSL1,0.0194199810994363,0.0001723913797814,0.000579988812139042
118,118,FOSL2,0.011485207999161,0.0263218865616668,0.05511953766900789
119,119,FOXA3,,,
120,120,FOXB1,0.0033007844235827,0.523208731306003,0.6557865093744925
121,121,FOXC1,6.043055983616792e-05,0.9906746286964268,0.9955974098850172
122,122,FOXC2,0.0016850961930483,0.7444886670088372,0.8451777080387209
123,123,FOXD1,0.0069701003156292,0.1776246870079139,0.2849538897752441
124,124,FOXD2,0.0029254205422627,0.5715247553012285,0.7003483378775317
125,125,FOXE1,0.0046166022552369,0.371909303597747,0.5083168277791574
126,126,FOXH1,0.0048535894419588,0.3478646800049829,0.48830329237185943
127,127,FOXI1,0.008302459318425,0.1083161302531259,0.18674419966877104
128,128,FOXJ1,-0.0043355629367033,0.4017241386443136,0.5375728811810381
129,129,FOXJ2,-0.0059997384482677,0.2458774524331173,0.37506959353595326
130,130,FOXJ3,0.0548261716922522,2.622979762711903e-26,4.1126343071954557e-25
131,131,FOXK1,0.0281342973693652,5.2527066362813684e-08,2.629517599246878e-07
132,132,FOXK2,0.0150839442404206,0.003527880757593,0.009132924951899634
133,133,FOXM1,0.0255632413797313,7.614414332391414e-07,3.3657331437325876e-06
134,134,FOXN2,-0.0325486920661992,3.0362400555739936e-10,1.9260423558641133e-09
135,135,FOXN3,0.0187212801359653,0.0002932356271192,0.0009408448113361204
136,136,FOXO1,0.062174461839885,2.275596473682687e-33,4.8487709477700333e-32
137,137,FOXO3,0.019090486569578,0.0002219459177756,0.000720457256529389
138,138,FOXO4,-0.0046469948450569,0.3687693282146438,0.5078342388160022
139,139,FOXO6,-0.0011447935157192,0.8247694702864863,0.897098730115275
140,140,FOXP1,0.143992442892433,1.8377136581432895e-172,1.5271400499170735e-170
141,141,FOXP2,,,
142,142,FOXP3,0.0142846257006569,0.005728451254869,0.0140838550082726
143,143,FOXR1,,,
144,144,GABPA,0.0007754643266614,0.8807782468354233,0.928814071393746
145,145,GATA1,0.0014982245515337,0.7719906305352866,0.8643021516683491
146,146,GATA2,0.001382076868002,0.7892321265813391,0.8710007674967062
147,147,GATA3,0.0887533554512719,2.6666811288441623e-66,8.864048072277995e-65
148,148,GATA6,0.0052444275647141,0.3104240329797217,0.4523065435641565
149,149,GCM1,0.0056031366327561,0.2784924230372635,0.4147440923726989
150,150,GCM2,-0.0014226840429301,0.7831919917949632,0.8666212319329086
151,151,GFI1,0.0504421504938497,1.6350308731867498e-22,2.156683580346332e-21
152,152,GFI1B,0.001877686817204,0.716482321141333,0.8212369777495832
153,153,GLI1,-0.0016594230638377,0.7482486275654199,0.8482873253845348
154,154,GLI3,0.0072405576609493,0.1613887941031936,0.26245418375685686
155,155,GLI4,-0.0077790437818274,0.1324349042919167,0.2232320597699448
156,156,GLIS2,-0.0047877272921265,0.3544457037324819,0.49511749381628767
157,157,GLIS3,-0.0020240142151467,0.6954532837707099,0.8049048451440945
158,158,GMEB1,0.0114359741247099,0.026973146556144,0.05623640898600289
159,159,GMEB2,0.007058733770175,0.1721751112061168,0.277820422159773
160,160,GRHL1,-0.0028555737108013,0.580744085497293,0.7076221921528599
161,161,GRHL2,-0.003654903834933,0.4796298726505015,0.6189012797710665
162,162,GSC,-0.0134959753213819,0.0090442234044204,0.021115745901532867
163,163,GTF3A,-0.0113079691419748,0.0287318430983875,0.05954155016149629
164,164,HBP1,0.0489567808864819,2.682440023526925e-21,3.327026357538619e-20
165,165,HDX,-0.0065783889080187,0.2032519207227561,0.321107121902301
166,166,HES1,0.0240671635562014,3.231815341077079e-06,1.349567109766358e-05
167,167,HES2,0.0189849090547483,0.0002404659871199,0.0007775378805316611
168,168,HES4,-0.0008914755836078,0.8631069626939406,0.9195408794854675
169,169,HES5,,,
170,170,HES6,0.0013807827167016,0.7894248363228876,0.8710007674967062
171,171,HES7,0.0094475707938047,0.0676550961433304,0.1263401907755226
172,172,HESX1,0.0026748144931509,0.6049207247716725,0.7285349598337099
173,173,HEY1,0.0173928510197738,0.0007676338824983,0.0022456147153860906
174,174,HEY2,0.0053847329048758,0.2976575893761454,0.43856995881485256
175,175,HEYL,0.0044382556577004,0.3906671680333128,0.526165991305807
176,176,HHEX,-0.0428660700439523,1.0899983563604048e-16,1.0532425978319726e-15
177,177,HIC1,0.0390579291752058,4.1220338792751936e-14,3.6056948986080907e-13
178,178,HIC2,-0.0147545633176458,0.0043194529538464,0.010844306358448212
179,179,HIF1A,0.0009526432094186,0.8538165975717149,0.9135589753402509
180,180,HINFP,0.0071818628525305,0.1648134898391923,0.26707095079292303
181,181,HLF,-0.0086010202176477,0.0962012537817516,0.1700920040268842
182,182,HLX,-0.058600724489721,7.967864700708158e-30,1.4713990147307732e-28
183,183,HMBOX1,0.0055586409191848,0.2823272384493947,0.4197029251367568
184,184,HMG20B,0.0135352887157488,0.0088451310212235,0.020822390591038888
185,185,HMGA2,0.0002118161161496,0.9673218891834297,0.9791041290029598
186,186,HMX3,-0.002570508504672,0.6190738648687703,0.738092369735937
187,187,HNF1A,0.001335728287247,0.796141762010867,0.8762831844119608
188,188,HNF4A,-0.0110912108759057,0.031935330532119,0.0653651716063815
189,189,HOMEZ,-0.0158216058959537,0.0022115137152395,0.0059862146493942165
190,190,HOXA1,-0.0061098614152513,0.2373166369998444,0.3652039358275383
191,191,HOXA10,-0.0100581155094028,0.0517279138470218,0.10020022472465062
192,192,HOXA2,0.0098164947700116,0.0576097439746125,0.11056281118453345
193,193,HOXA3,-0.0076051897664726,0.1413066849707339,0.23674567582798361
194,194,HOXA4,-4.123967210572588e-05,0.9936360024903016,0.9955974098850172
195,195,HOXA5,-0.0048815443354448,0.3450950342227127,0.48605758210012584
196,196,HOXA6,-0.0090354606638943,0.080535776747017,0.1458066023459066
197,197,HOXA7,-0.0073936086371813,0.152711633603144,0.25179239588137436
198,198,HOXA9,0.0033149756295917,0.5214240528708038,0.6552185301116271
199,199,HOXB2,0.0056573752153999,0.2738660668140794,0.4093214056160071
200,200,HOXB3,-0.0200756470562906,0.000103079701616,0.0003645073703953022
201,201,HOXB4,-0.0038579100964261,0.4555696293778173,0.5943625274179475
202,202,HOXB5,0.0014338557051791,0.7815325296513115,0.8659380428536532
203,203,HOXB6,0.0011484738133094,0.8242153258557344,0.897098730115275
204,204,HOXB7,0.0185472031752621,0.0003338297220545,0.0010468396189709038
205,205,HOXB8,,,
206,206,HOXB9,0.0117113743372699,0.0235018345835524,0.04982149117074501
207,207,HOXC4,-0.0174232025232184,0.0007514619363131,0.0022144144293481777
208,208,HOXC5,-0.0036306418736821,0.4825510574674639,0.6207429237700658
209,209,HOXC6,,,
210,210,HOXC9,,,
211,211,HSF1,-0.0229770152512608,8.806557682750938e-06,3.5698777728614775e-05
212,212,HSF2,0.0275159104349581,1.0214549824812933e-07,4.878328105988246e-07
213,213,HSF4,0.0079857620786824,0.1224545785982866,0.2080976581087447
214,214,HSF5,0.0185250498652144,0.0003393575090809,0.001056202584442801
215,215,IKZF3,-0.1932250962997823,1.7417603791107e-311,4.82467625013662e-309
216,216,INSM1,,,
217,217,IRF1,0.0903506144303852,1.1903762692241254e-68,4.3008812161967316e-67
218,218,IRF2,0.0069544262888444,0.1786016147116538,0.28596905939380407
219,219,IRF3,0.057234863712261,1.58833871007344e-28,2.749811391814643e-27
220,220,IRF4,-0.0485611244886573,5.573680349949959e-21,6.811365251188847e-20
221,221,IRF5,0.0095122709620743,0.0657958850302569,0.12332462577506804
222,222,IRF6,-0.0030513999189803,0.5550745380550575,0.687432103016025
223,223,IRF7,0.0278514831540175,7.132313195556045e-08,3.486442509121808e-07
224,224,IRF8,0.0358290645531258,4.151328570088162e-12,2.973925898054537e-11
225,225,IRF9,0.0299771633752921,6.663523701857929e-09,3.792731641262972e-08
226,226,IRX3,0.0204232898636354,7.799321833824254e-05,0.00028426475631175243
227,227,IRX5,0.0114843835624096,0.0263326792474081,0.05511953766900789
228,228,ISL2,-0.0123375489871854,0.0170189330449957,0.037217719369451126
229,229,JDP2,0.0171285815127543,0.0009227287922197,0.0026440952632226576
230,230,JUN,-0.0482534418700406,9.803512206410207e-21,1.1806838613807075e-19
231,231,JUNB,0.0381413578945894,1.5875129305711448e-13,1.3061616290144766e-12
232,232,JUND,-0.0614611153552431,1.2055890026590751e-32,2.5046111530242284e-31
233,233,KDM2A,0.0096459138862872,0.0620887539119101,0.11833888646971856
234,234,KDM2B,0.0279084940784696,6.707370450671678e-08,3.3177528836358125e-07
235,235,KLF1,-0.0161806690999858,0.0017497830639154,0.004798909987173919
236,236,KLF10,-0.0450785662775014,2.707156751928838e-18,2.678151501015315e-17
237,237,KLF11,0.0009906164675849,0.8480591757048013,0.911691041410983
238,238,KLF12,0.1609322662001064,1.8020618786290407e-215,2.139304887343904e-213
239,239,KLF13,0.0286090231001621,3.1227916208860014e-08,1.5920489797277713e-07
240,240,KLF14,0.0005568165575285,0.9142384273834194,0.9484795669857946
241,241,KLF15,-0.0047264641982434,0.3606372842878578,0.4986515528173208
242,242,KLF16,-0.0185176340460576,0.0003412269857072,0.0010580583026965791
243,243,KLF2,0.1201566751054904,2.5269710432751323e-120,1.3124455856010217e-118
244,244,KLF3,0.0503362456728137,2.0014176298868382e-22,2.5987157038061915e-21
245,245,KLF4,-0.0532797784107925,6.2079341731331305e-25,9.050514557673037e-24
246,246,KLF5,-0.0095496955364594,0.0647398214201946,0.1222699809095039
247,247,KLF6,-0.018806910270859,0.000275009141796,0.0008857852590406047
248,248,KLF7,-0.0192261868320856,0.0002001048548444,0.0006521064093164565
249,249,KLF8,0.033758822418487,6.526155102632929e-11,4.373576524425777e-10
250,250,KLF9,0.0578008094442494,4.635948782895335e-29,8.374942257795702e-28
251,251,KMT2A,0.079611126903621,1.1628982464692183e-53,3.3323049752273118e-52
252,252,LBX2,-0.0089489213687361,0.0834790210613369,0.14982951728287464
253,253,LCOR,0.0084403908562969,0.1025770106950103,0.17795719391973602
254,254,LCORL,-0.0364978999480188,1.6481180774795766e-12,1.222844752129936e-11
255,255,LEF1,0.1286159079161767,1.0229519555129519e-137,7.083942291927192e-136
256,256,LHX1,-0.0109461888251818,0.0342456060154587,0.06940999658255166
257,257,LHX2,0.0007387308132841,0.8863864678954388,0.9293688000069854
258,258,LHX3,-0.0193591609890489,0.0001806743414672,0.0006029734046555952
259,259,LHX4,-0.0338647831499163,5.6896007846872126e-11,3.8439497984350193e-10
260,260,LIN54,0.0244414317783074,2.268224876523158e-06,9.616810573422164e-06
261,261,LMX1B,-0.007296950526717,0.1581492940802897,0.25794088614984345
262,262,MAF,0.073341212140349,8.644476085943154e-46,2.1128116551231649e-44
263,263,MAFA,0.0034715991181639,0.5019373064144612,0.6403576297002076
264,264,MAFB,0.0765749419400499,9.077279329510529e-50,2.3572559758822653e-48
265,265,MAFF,-0.0274269180002365,1.1227632109071829e-07,5.331521304364965e-07
266,266,MAFG,0.021133131177798,4.354471061994497e-05,0.00016226750908149897
267,267,MAFK,-0.0201151243367705,9.98880899981749e-05,0.0003547307811473647
268,268,MAX,-0.0060866208651569,0.2391055626743261,0.3659239826562891
269,269,MAZ,0.0030323965105471,0.5575410925539978,0.6884348408801964
270,270,MBNL2,0.039370843081164,2.5828483145444416e-14,2.283347818496203e-13
271,271,MECOM,0.004372624033995,0.3977122723013927,0.533923906756797
272,272,MECP2,0.0902250900365602,1.8277621289181163e-68,6.328626371378977e-67
273,273,MEF2A,-0.0102027390629165,0.0484539905039426,0.09451940401121198
274,274,MEF2B,-0.0078882968795652,0.1270844199860254,0.21508585134091063
275,275,MEF2C,0.0318150118650975,7.512236432689786e-10,4.523672808380588e-09
276,276,MEF2D,0.0208925892150662,5.3160097006725046e-05,0.00019546920625039167
277,277,MEIS1,0.0032479295535895,0.5298832039050998,0.6611605742419489
278,278,MEIS2,0.0056496522959121,0.2745215780647618,0.4095645087465297
279,279,MEIS3,-0.0073180451883849,0.1569502443699397,0.25724980881936865
280,280,MEOX1,0.0133078304390951,0.0100534943456624,0.023206816114570705
281,281,MESP1,-0.004025735638965,0.4362027497697667,0.5781251755321789
282,282,MESP2,-0.0066600688970451,0.1976974256162278,0.31292678226111487
283,283,MGA,0.028583669488443,3.21140155533333e-08,1.6272406661475592e-07
284,284,MITF,0.0221564166306469,1.820805196036503e-05,7.239660851226478e-05
285,285,MIXL1,0.0032197244812772,0.533462540529488,0.663856036667727
286,286,MLX,0.0347733849540238,1.725301681698279e-11,1.194771414576058e-10
287,287,MLXIP,-0.0131752051189953,0.0108240193149572,0.024847403455053683
288,288,MLXIPL,-0.0025613952220163,0.620317273501183,0.7385152640107208
289,289,MNT,-0.0003011360164693,0.9535552496333544,0.9693911346726216
290,290,MNX1,,,
291,291,MSANTD3,0.0073746911699398,0.1537645159332124,0.2527235059874919
292,292,MSC,0.0120750767047797,0.0195158565934434,0.04201470681127323
293,293,MSX1,-0.0048111930703424,0.3520920134057587,0.49340381642527065
294,294,MTF1,-0.0364994676920666,1.6445212918129388e-12,1.222844752129936e-11
295,295,MTF2,0.0090173443451846,0.0811448444510263,0.14658992551913663
296,296,MXI1,0.0216562857960715,2.8014012270496905e-05,0.00010777613054066171
297,297,MYB,-0.0124834432983398,0.0157559942371969,0.034546784198181066
298,298,MYBL1,0.1458939070290313,4.841896690321212e-177,4.470684610729919e-175
299,299,MYBL2,0.0024183948580535,0.6399684706122972,0.7543458142961972
300,300,MYC,-0.0150313288900451,0.0036447440553397,0.009406156242196555
301,301,MYCN,-0.0009138654503479,0.8597040393639155,0.9170912152906466
302,302,MYNN,0.0111734952974519,0.0306848927270725,0.06311669766385457
303,303,MYPOP,0.0050470799221376,0.3289837537540167,0.4714628134096657
304,304,MYRF,0.0018499950349909,0.7204868612924105,0.8245348294173738
305,305,MYT1L,0.0052952626039967,0.3057573925571039,0.44891235550345115
306,306,MZF1,-0.0183127577219407,0.000396848306644,0.0012214108993376445
307,307,NAIF1,0.0104978678138167,0.0423107669981818,0.08431713998918243
308,308,NANOG,-0.0014858954939472,0.773815644814984,0.8643021516683491
309,309,NEUROD1,0.0051660167178982,0.3177138376845472,0.459965503686165
310,310,NEUROD2,-0.001495772824865,0.7723534483699601,0.8643021516683491
311,311,NFAT5,0.0322431253822741,4.438509060038441e-10,2.752538081262645e-09
312,312,NFATC1,0.0014600912046749,0.7776393743865686,0.8659380428536532
313,313,NFATC2,0.1107346222900114,2.2308636812625198e-102,1.0904986583112669e-100
314,314,NFATC3,0.0417173156272416,6.911759505408839e-16,6.453564212353646e-15
315,315,NFATC4,,,
316,316,NFE2,0.1270031462843425,2.628313045314783e-134,1.6800985697358342e-132
317,317,NFE2L1,0.0114005089912968,0.0274508517353615,0.05702914448021352
318,318,NFE2L2,-0.0101948207406275,0.0486286268373716,0.09463791311910022
319,319,NFIA,-0.0002967811158459,0.9542261710736516,0.9693911346726216
320,320,NFIB,0.0024886467199797,0.6302817157011855,0.7471670552748718
321,321,NFIC,-0.0385541550304833,8.682539277837457e-14,7.215190139882928e-13
322,322,NFIL3,0.0482005396796118,1.0799240422940678e-20,1.2700115104238868e-19
323,323,NFIX,0.0014393353928907,0.7807189282646293,0.8659380428536532
324,324,NFKB1,-0.0084935143074595,0.1004322248524175,0.17533440935369526
325,325,NFKB2,0.0029199363028321,0.5722461148241204,0.7003483378775317
326,326,NFYA,-0.0010686742353325,0.8362499826494486,0.9032722273193031
327,327,NFYB,0.0046378748113195,0.369709817460455,0.5078342388160022
328,328,NHLH1,-0.0094084907641382,0.0687988800594923,0.12818804782385226
329,329,NKX2-3,0.0020667634102693,0.6893527988670649,0.798957009565594
330,330,NKX3-1,0.007974243843209,0.1229947574684149,0.2085890682780669
331,331,NKX6-1,,,
332,332,NKX6-2,,,
333,333,NKX6-3,-0.0198085097638084,0.000127341878468,0.00044092125419545
334,334,NPAS2,0.0063225441398554,0.2213838411611838,0.3432275597107159
335,335,NR1D1,-0.0063595877429977,0.2186890596265928,0.3409579897742938
336,336,NR1D2,-0.0039935370320773,0.439881213424767,0.5802242672317165
337,337,NR1I2,0.002125427276418,0.6810140588391207,0.7937204528685965
338,338,NR1I3,0.0052404552796803,0.3107906574911352,0.4523065435641565
339,339,NR2C1,0.0349713865124914,1.3249055625159542e-11,9.25207161723326e-11
340,340,NR2C2,0.0252891020122775,9.984068686370594e-07,4.321229728319772e-06
341,341,NR2E1,0.0043511523745504,0.400033630308403,0.5361741077198111
342,342,NR2E3,-0.0193188543514135,0.0001863682256767,0.000617019902539194
343,343,NR2F2,-0.0140691672294527,0.006503458867994,0.01575619335073765
344,344,NR2F6,-0.009509251140152,0.0658817152662947,0.12332462577506804
345,345,NR3C1,-0.0370207460898595,7.913536018493777e-13,6.1459331134283435e-12
346,346,NR3C2,0.0402993842910009,6.3156258442662114e-15,5.767346238005737e-14
347,347,NR4A1,-0.0118164493160387,0.0222834419481551,0.0477256192240126
348,348,NR4A2,-0.0528238015326002,1.5513883604663464e-24,2.1850910636398878e-23
349,349,NR4A3,-0.0186259560493579,0.0003148536333067,0.0009962399173619521
350,350,NR5A1,,,
351,351,NR5A2,-0.0059481406770238,0.2499622116101436,0.3804369923956581
352,352,NR6A1,-0.0027985752323666,0.5883187277285039,0.7147556472841912
353,353,NRF1,0.0196500546606152,0.0001441786555932,0.0004910346835981525
354,354,NRL,-0.0025287806666775,0.6247760547639596,0.7427595157494283
355,355,OLIG1,-0.0095300587522397,0.0652921838029359,0.12303357083954589
356,356,OLIG2,-0.0008507346633136,0.8693054470901871,0.9237759930076029
357,357,ONECUT3,0.0046273481707749,0.3707972122812946,0.5078342388160022
358,358,OSR2,-0.0026137194612946,0.6131930718430771,0.7341101687384849
359,359,PATZ1,0.010385818489469,0.0445607613539839,0.08816664925038244
360,360,PAX2,-4.83070707847795e-05,0.9925454095601896,0.9955974098850172
361,361,PAX5,0.0785000328331501,3.2180779186736605e-52,8.62652500134778e-51
362,362,PAX6,0.0022993741517991,0.6565199675381364,0.7716663267668901
363,363,PAX8,-0.0004303205348378,0.9336699482687746,0.9602471868952372
364,364,PAX9,0.005074593686514,0.326353910340824,0.4700457942257505
365,365,PBX1,0.0081156486627312,0.1164907487926773,0.1995954891684842
366,366,PBX2,-0.0065398867088762,0.2059092463362178,0.3240730751996155
367,367,PBX3,-0.0084992019980668,0.1002047263904882,0.17530553185367517
368,368,PBX4,-0.0376447932531975,3.253462688866457e-13,2.6248810625708987e-12
369,369,PHF1,0.0538555429480553,1.93131280556546e-25,2.8659302525444596e-24
370,370,PHOX2A,-0.0140485112921208,0.0065825023136752,0.015901335531000267
371,371,PITX1,0.0044703014038393,0.38725499861423,0.522892489444864
372,372,PKNOX1,0.005679472241649,0.2719964125140325,0.4072594933318216
373,373,PLAG1,-0.0090938653361925,0.0785974596260525,0.14260805447434416
374,374,PLAGL1,-0.004749718003539,0.35827918142963,0.49787625379267986
375,375,PLAGL2,-0.0261882702848758,4.06375004169674e-07,1.8253925862972922e-06
376,376,POGK,0.0071808933324898,0.1648705147494218,0.26707095079292303
377,377,POU2F1,0.0117682467677226,0.0228353816707806,0.04874725874523402
378,378,POU2F2,0.050124174854549,2.9966175194096723e-22,3.831060244045289e-21
